
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Eu amei mais so que fica aparesendo muitos programas na hora que eu estou jogando'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 1, 'content': 'Jogo chato so tem dois personagens não dà para fazer quase nada'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Tem mente que se acha na parte da mentira se a pessoa que humilhar que vá humilhar na cAsa dela pronto falei'},
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Eu amei mais so que fica aparesendo muitos programas na hora que eu estou jogando'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 1, 'content': 'Jogo chato so tem dois personagens não dà para fazer quase nada'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Tem mente que se acha na parte da mentira se a pessoa que humilhar que vá humilhar na cAsa dela pronto falei'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2018', 'score': 1, 'content': 'Muito Ruin não recomendo péssimo gastei meu tempo baixando esse jogo arrependi'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2018', 'score': 5, 'content': 'Eu não sei se e bom pq eu tou istalando'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2018', 'score': 3, 'content': 'Por que só tem dois homens num fica nada divertido'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2018', 'score': 3, 'content': 'Eu gostei é satisfatório'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2018', 'score': 1, 'content': 'Rói de mais O jogo'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 5, 'content': 'E m'},
