
{'author': 'Karolayne da Silva santo ribeior Ribeiro', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Não gostei podía se tudo desbloqueado pra quen fes fico chato so por causa diso fas jogo sen ISO poque sinão todo mundo vai bota qui não gosto então è so un aviso desocupa quau quer Colsa tiau'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'É verdade Esse jogo é muito bom muito bom você sem jogar esse jogo vocês vão falar mas tem que ver outro jogo do Sport sai só no Google e pesquisar o jogo e no jogo para vocês instalar vai ter um botão branco que está falando dele só é você desinstala um jogo de avião do Caillou entenderam meninos e…Resenha completaÉ verdade Esse jogo é muito bom muito bom você sem jogar esse jogo vocês vão falar mas tem que ver outro jogo do Sport sai só no Google e pesquisar o jogo e no jogo para vocês instalar vai ter um botão branco que está falando dele só é você desinstala um jogo de avião do Caillou entenderam meninos e meninas então eu sou do YouTube Eu sou uma YouTube e eu sou menina menina feminina mesmo meu nome Maria Clara e Silvio Santos eu sou uma menina do Brasil que vem trazendo várias coisas'},
{'author': 'Bruno Leonardo Martins De Sousa', 'date': '7 de abril de 2018', 'score': 1, 'content': 'Esse jogo até que é legal mas pela questão de você tem que comprar tudo para jogar todo checape é muito ruim seria melhor se fosse assim ou se fosse tudo grátis ou se a gente todas as atividades e cada uma valesse 50'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2018', 'score': 4, 'content': 'Comprei o jogo, mas precisei desinstalar por problemas no tablet e instalar novamente. Ele não voltou completo e alguns com cadeado. O que fazer? Meu filho adora esse jogo...'},
{'author': 'Karolayne da Silva santo ribeior Ribeiro', 'date': '20 de abril de 2018', 'score': 1, 'content': 'Não gostei podía se tudo desbloqueado pra quen fes fico chato so por causa diso fas jogo sen ISO poque sinão todo mundo vai bota qui não gosto então è so un aviso desocupa quau quer Colsa tiau'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'É verdade Esse jogo é muito bom muito bom você sem jogar esse jogo vocês vão falar mas tem que ver outro jogo do Sport sai só no Google e pesquisar o jogo e no jogo para vocês instalar vai ter um botão branco que está falando dele só é você desinstala um jogo de avião do Caillou entenderam meninos e…Resenha completaÉ verdade Esse jogo é muito bom muito bom você sem jogar esse jogo vocês vão falar mas tem que ver outro jogo do Sport sai só no Google e pesquisar o jogo e no jogo para vocês instalar vai ter um botão branco que está falando dele só é você desinstala um jogo de avião do Caillou entenderam meninos e meninas então eu sou do YouTube Eu sou uma YouTube e eu sou menina menina feminina mesmo meu nome Maria Clara e Silvio Santos eu sou uma menina do Brasil que vem trazendo várias coisas'},
{'author': 'Bruno Leonardo Martins De Sousa', 'date': '7 de abril de 2018', 'score': 1, 'content': 'Esse jogo até que é legal mas pela questão de você tem que comprar tudo para jogar todo checape é muito ruim seria melhor se fosse assim ou se fosse tudo grátis ou se a gente todas as atividades e cada uma valesse 50'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2018', 'score': 4, 'content': 'Comprei o jogo, mas precisei desinstalar por problemas no tablet e instalar novamente. Ele não voltou completo e alguns com cadeado. O que fazer? Meu filho adora esse jogo...'},
{'author': 'Ayrton Brazo', 'date': '24 de maio de 2018', 'score': 3, 'content': 'FOI UM LADRÃO QUE FEZ ISSO. A E MAS UMA COISA TEM GENTE QUE NÃO GOSTA MAS EU GOSTO UM POUCO POR ENQUANTO'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 3, 'content': 'Podia ser tudo de graça , agora eu vou desabaxar pq eu n consigo fazer outras atividades'},
