{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'pandinha fofa gamer', 'date': '14 de outubro de 2018', 'score': 1, 'content': 'Orrivel! Por que eu fui jogar e ele pedia pra pagar e tipo eu achei que podia entrar sem pagar então é péssimo acreditem em mim não abaichem esse jogo ele vai te fazer pagar para jogar.😡😠'},
{'author': 'Sabrina Abib Claudio', 'date': '28 de setembro de 2018', 'score': 1, 'content': 'ORIVEL eu me arrependi de baixar ese jogo e o pior jogo do MUNDO eu recomendo para todos vocês não baixem ese jogo porque ele só quer dinheiro e não dá para comprar so uma coisinha de jogo .'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2018', 'score': 1, 'content': 'É muito ruim esse jogo tem que pagar r$ 22,99 17 dias é muito ruim esse jogo chato não recomendo a vocês é muito chato esse criador fez uma m****'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2018', 'score': 2, 'content': 'Não gostei horrível O jogo tem que pagar minha mãe nem tem dinheiro não instalei esse jogo ele só engana a gente eu queria quê devesse pagar não instalei esse jogo horrível de likes e vocês também concordam'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 1, 'content': 'Que jogo orrivel e muito caro não abaixem esse jogo pelo amor de Deus'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 1, 'content': 'Odiei é o pior jogo que eu já vi.budge melhora esse jogo ou vc vai perder seus clientes'},
{'author': 'Henrique Gamer 1234567 Staruchka Furtado', 'date': '1 de outubro de 2018', 'score': 4, 'content': 'Gostei mas não gostei que tem que pagar'},
{'author': 'Rebecca Alvees', 'date': '27 de outubro de 2018', 'score': 5, 'content': '😋😋😋😋 AMEIIIII pq eu hakeei com o "Lucky Patcher"'},
{'author': 'Gleiciane Martins', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'gosto muito desse jogo'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2018', 'score': 1, 'content': 'Ru achei horrível temos que assinar primeiro um teste que só dura uma semana'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 2, 'content': 'Eu não gostei porque não é gratis e precisa de adultos para o procedimento de abrir o jogo'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 1, 'content': 'Para entrar no jogo tem que pagar poderiam mudar isso'},
{'author': 'Paulo Reis Arruda Arruda', 'date': '8 de outubro de 2018', 'score': 2, 'content': 'Nossa ese jogo e um orro😈😈😈😳😈😱'},
{'author': 'ALDINEIDE BRAGA', 'date': '10 de outubro de 2018', 'score': 1, 'content': 'O diei não dá para entrar'},
{'author': 'Sophia Andrade', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'É chato tem que pagar o jogo'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'O jogo é orrivel não abri'},
