
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 5, 'content': 'Eu amei o Jogo. AGORA,SE VOCÊS NÃO GOSTARAM O PROBLEMA É DE VOCÊS. NÃO PRECISA FICAR FALANDO QUE TAL JOGO É MELHOR QUE TAL JOGO,TENHAM PELO MENOS UM POUQUINHO DE MATURIDADE NÉ. Desculpa gente, me empolguei.'},
{'author': 'kauany br', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'Eu amei mas se vcs não gasta problema não é meu vcs não sabem oque e bom tá agora eu não vou fica conversando com chatos enquau avcs'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 5, 'content': 'Gente esse jogo e bom mais presisar arumar o bonecos so isso obrigada..'},
{'author': 'Paulo da luz silva', 'date': '6 de julho de 2018', 'score': 2, 'content': 'olha iso ridiculo olha my town e melhor so que os mais legais de mh town e pagi mais e bom'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 5, 'content': 'Eu amei o Jogo. AGORA,SE VOCÊS NÃO GOSTARAM O PROBLEMA É DE VOCÊS. NÃO PRECISA FICAR FALANDO QUE TAL JOGO É MELHOR QUE TAL JOGO,TENHAM PELO MENOS UM POUQUINHO DE MATURIDADE NÉ. Desculpa gente, me empolguei.'},
{'author': 'kauany br', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'Eu amei mas se vcs não gasta problema não é meu vcs não sabem oque e bom tá agora eu não vou fica conversando com chatos enquau avcs'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 5, 'content': 'Gente esse jogo e bom mais presisar arumar o bonecos so isso obrigada..'},
{'author': 'Paulo da luz silva', 'date': '6 de julho de 2018', 'score': 2, 'content': 'olha iso ridiculo olha my town e melhor so que os mais legais de mh town e pagi mais e bom'},
{'author': 'Seifero Kill', 'date': '23 de setembro de 2018', 'score': 4, 'content': 'Se e pessimo orrivel pq vcs instalaran fica quieto que vcs ganhan mais 😣'},
{'author': 'Maria Eduarda', 'date': '4 de agosto de 2018', 'score': 5, 'content': 'Ué se vcs não gosta pq instalou vc é burro pra krlh'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'É pra eu escrever uma resenha curta tá tá bom essa ✉✉✉'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2018', 'score': 4, 'content': 'OI A CABEI DE ABAIXA XATOOOOOOOOOOOOO ORIVROOOOOOOO'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 2, 'content': 'Não gostei prefiro My Town'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2018', 'score': 1, 'content': 'Eu odiei esse jogo ele e péssimo'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Eu gostei muito desse jogo'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 1, 'content': 'Odiei esse jogo mais que alguem me bata'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2018', 'score': 1, 'content': 'Como cada um tem a sua opinião não gostei'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2018', 'score': 1, 'content': 'Voce seta iteira e rada eu gosteimuito'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 4, 'content': 'Eu já havia baixado este jogo e eu tiro nota 10🏁🏁🏁🏁'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 4, 'content': 'O jogo é muito legal adorei'},
{'author': 'Gal Cardoso', 'date': '15 de outubro de 2018', 'score': 1, 'content': 'Odiei orrivel credooo que meleca de jogo'},
{'author': 'kerolym Julia Cardoso', 'date': '31 de julho de 2018', 'score': 5, 'content': 'Esse jogo e muito legal'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2018', 'score': 1, 'content': 'E muito chato'},
{'author': 'planeta da bagunça da gabi Gabriela', 'date': '2 de setembro de 2018', 'score': 1, 'content': 'Eu não gostei'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2018', 'score': 4, 'content': 'Da pra você ver que o app é bom de longe 👍👍👍👍👍👍'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2018', 'score': 1, 'content': 'orrivel👎👎'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 1, 'content': 'Pessimo'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Simone Firmino', 'date': '15 de junho de 2018', 'score': 1, 'content': 'O cenário é legal eu acho que se os bonequinhos fossem igual os de picabu ou pepi house seria melhor . Porque não da pra fazer nada com os bonequinhos eles não comem não entram na piscina enfim tirando isso é bom'},
{'author': 'Um usuário do Google', 'date': '23 de junho de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'Eu não sei se ele é bom ou não, mais estou instalando, na verdade eu preferia o my town mas o meu cll não aceita esse tipo de jogo.'},
{'author': 'marcio da silva', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Esse jogo e legal mas não é a minha cára mas pra quem gosta. Curte meu comentário bejo se vc vê um email as vezes e estiver escrito coisa de criança foi eu ta meu nome é amanda. Eu desestalei tcau. Esquece que eu falei do email ta'},
{'author': 'Um usuário do Google', 'date': '18 de maio de 2018', 'score': 5, 'content': 'Essa menina é uma mentirosa esse jogo é mó legal essa tal de ossário do Google mal mentirosa é legal legal abaixem tá'},
{'author': 'Alberto Alberto Filho', 'date': '30 de maio de 2018', 'score': 1, 'content': 'E muito ruim então eu deixei uma Estrela'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 5, 'content': 'Amei muito legal podem abaixarem Thai galera😍'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 1, 'content': 'Muito ruim esse jogo.'},
{'author': 'Natilde Gomes', 'date': '27 de maio de 2018', 'score': 3, 'content': 'E legal mais nn gostei'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Ruim odiei 😲😲😲'},
{'author': 'Nazare Silva', 'date': '1 de maio de 2018', 'score': 2, 'content': 'Olha tou baixando se for legal eu vou dar 5 estrelas se não for e melhor se prepara se não o bicho vai pegar e também. Espero que eu consiga entra'},
{'author': 'Um usuário do Google', 'date': '9 de maio de 2018', 'score': 1, 'content': 'È. Péssimo desculpe 😠💩'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2018', 'score': 5, 'content': 'Muito legal❤'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Stefane Silva', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'O jogo estava bem legal quando não saía Mas só fica saindo que chato não dá nem para jogar se puder melhorar melhore que esse jogo é muito bom mas mesmo assim já Desinstalei'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 1, 'content': 'Eu odiei esse jogo porque não da pra fazer o que esta mostrando se fosse bom eu dava 5 estrelas mais eu vou dar só 1👅'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 1, 'content': 'Pior jogo do mundo, agora eu quero fazer uma pergunta ao criador pq sempre quando nos entramos no jogo ela sai? Aguardo sua resposta'},
{'author': 'Rhayssa br', 'date': '25 de março de 2018', 'score': 1, 'content': 'Olha eu daria 5 estrelas mas eu não sei se é legal por que o jogo n entra'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 1, 'content': 'Odiei nem emtra no app e ororoso não recomendo 😡😠😬😤😭👎'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Nao gostei por que fica saindo toda hora eu queria tanto jogar esse jogo.'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim a pessoa vai entrar aí tá dizendo que ele não pega fica dizendo assim a esse jogo parou aí a pessoa não tem tipo o nome aguardar tem ou Ok ou desinstalar Eu quero desinstalar eu tentei 50 mil vezes e o negócio não pegava e isso é muito ruim fica enchendo o celular da memór…Resenha completaEsse jogo é muito ruim a pessoa vai entrar aí tá dizendo que ele não pega fica dizendo assim a esse jogo parou aí a pessoa não tem tipo o nome aguardar tem ou Ok ou desinstalar Eu quero desinstalar eu tentei 50 mil vezes e o negócio não pegava e isso é muito ruim fica enchendo o celular da memória a memória do celular da pessoa é muito ruim é um conselho Não está ali Esse jogo é muito ruim tenho nada contra mas se você conseguir em você diz aí você bota aí que conseguiu tá aí você manda aqui que aí eu leio aí eu tento jogar de novo'},
{'author': 'Laiani Carvalho', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'É muito ruim o jogo fica saindo e fica aparecendo anúncio'},
{'author': 'Maria Clara Caio', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Peço que melhorem o jogo não consigo entrar'},
{'author': 'Ana e vitoria twins', 'date': '28 de março de 2018', 'score': 1, 'content': 'Muito chato não consigui jogar só ficava saindo'},
{'author': 'Rodrigo Sanches', 'date': '15 de fevereiro de 2018', 'score': 1, 'content': 'Muito ruim. Não da pra entrar de jeito nenhum'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 1, 'content': 'E ruim prefiro pepi house gente se voce for instalar desliga a net'},
{'author': 'Iza Cabral', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Olha quem fez esse jogo vai fazer o nariz pra depois vim fazer jogo tá 😝😒'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 1, 'content': 'Esse jogo só trava e tá deixando o celular com viros # pior jogo do mundo'},
{'author': 'Luciana Netto', 'date': '10 de março de 2018', 'score': 1, 'content': 'É horrível não dá nem pra entrar no jogo'},
{'author': 'Edilene Viana', 'date': '18 de abril de 2018', 'score': 1, 'content': 'É horrível não abaixe quando vc entra ele sai do nada'},
