{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2018', 'score': 5, 'content': 'Minha filha adora!'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 5, 'content': 'É bom esse jogo'},
{'author': 'pr Bartolomeu Rodrigues', 'date': '12 de agosto de 2018', 'score': 5, 'content': 'Minha filha gostou'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2018', 'score': 5, 'content': 'Minha filha adora!'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 5, 'content': 'É bom esse jogo'},
{'author': 'pr Bartolomeu Rodrigues', 'date': '12 de agosto de 2018', 'score': 5, 'content': 'Minha filha gostou'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'minha filh .não larga'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Jacksom Dias', 'date': '29 de julho de 2018', 'score': 5, 'content': 'Z😜👏😉😙😙🤗😙🤗🤗🤗🤗🤗🤗🤗🤗😘😘🤗🤗😏😏🍰🍰🎂🎂🎂😆😆😍😍👏😍👏👏👏👏👏😌'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 5, 'content': 'Adoro jugar com vc'},
{'author': 'Pim Sousa', 'date': '19 de junho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 4, 'content': 'É bom'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2018', 'score': 5, 'content': 'Melhor se não precisasse de internet'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 5, 'content': 'Amei muito bom excelente'},
{'author': 'Sidneia Xavier', 'date': '9 de março de 2018', 'score': 4, 'content': 'Muitas propagandas!'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2018', 'score': 5, 'content': 'É muito legal'},
{'author': 'Beatrice Beatrice', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Oi bom a noite'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2018', 'score': 5, 'content': 'Gostei do jogo'},
{'author': 'Felipe psg Oliveira', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Booooooooom de maaaaaaais'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Booooom'},
{'author': 'Jany Lúcia', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Gente baixo que tem todos os personagens você pode ver todos os personagem um monte de coisa mas sei que é muito legal eu fiquei emocionada eu tenho 8 anos que você quiser saber o meu nome é Stephanie se inscreva no meu canal e tchau tchau'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Muitíssimo bom para bebês porém está em uma linguagem que não dá pra entender direito , dificultando a explicação para meu irmãozinho. Mas muito obrigado. ..e me desculpe o transtorno.'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 5, 'content': 'gente vou jogar minha primeira vez se eu gostar mando um jóia de bom se eu não gosta mando um jóia de ruim🖓🖒 pode ser'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Baixei pro meu priminho e ele amou Nn quer ir embora ,só pra ficar jogando esse jogo'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Ótimo adorei esse jogo tem vários tipos de jogos e na o trava ameixa #emuitobom'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Ótimo amei abaixei pra minha filha jogar mas quem joga sou eu kkkkk'},
{'author': 'Coisas de youtuberes Top', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'A minha prima adoro o jogo ela quer jogar toda hora.'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 4, 'content': 'Ate que e um pouco bom mais falta alguns ajuste'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Eu amei ese jogo e super legal'},
{'author': 'Andreza Cassia Santos', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Gostei muito. Minha Deza que baixou pra mim'},
{'author': 'Ana Carolina vlogs', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Eu recomendo para baixar super divertido'},
{'author': 'juju souza', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom meu primo adoro'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Amei abaixei pra minha irmã ela adorou'},
{'author': 'Emily Gabriele', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Jogo mto bom distrai msm as crianças'},
{'author': 'Fabiane Alves', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Minha filha gostou muito.'},
{'author': 'Alexssania Pereira Oliveira Nunes', 'date': '25 de dezembro de 2017', 'score': 5, 'content': 'Achei muito legal . Bom de mais..'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Só não gostei pq tem pouco jogos'},
{'author': 'Um usuário do Google', 'date': '6 de dezembro de 2017', 'score': 5, 'content': 'Uaaaaaaaau que demais meu filho amou'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'E demais esse jogo'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Minha filha gosta muito'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'É sem graça'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Ele é muito bom'},
{'author': 'fabiola rios', 'date': '9 de dezembro de 2017', 'score': 5, 'content': 'Meu filho amo'},
{'author': 'Maria Sousa', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Ótimo pra minha filha'},
{'author': 'Ana Laura Depieri Lourenço', 'date': '10 de março de 2018', 'score': 5, 'content': 'Muito legal eu recomendo'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Amei este jogo'},
{'author': 'DaNiEl CrUz', 'date': '5 de dezembro de 2017', 'score': 5, 'content': 'Eu amei'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Muuuuito bom'},
{'author': 'Luciano Jacó', 'date': '13 de fevereiro de 2018', 'score': 1, 'content': 'Não abre'},
