{'author': 'a louca do avakin/Frre fir3', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Amei servi bastante para estudantes'},
{'author': 'Geovanna Cavalcante De Morais', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'Amei aprendi muito com o app'},
{'author': 'Maria Eduarda Duda', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'O jogo e muito educativo'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2018', 'score': 5, 'content': 'Otimo eu asertei as contas que eu nem sabia nem imaginava qual era os resultados e eu sou pessima ne matematica'},
{'author': 'a louca do avakin/Frre fir3', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Amei servi bastante para estudantes'},
{'author': 'Geovanna Cavalcante De Morais', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'Amei aprendi muito com o app'},
{'author': 'Maria Eduarda Duda', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'O jogo e muito educativo'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2018', 'score': 5, 'content': 'Otimo eu asertei as contas que eu nem sabia nem imaginava qual era os resultados e eu sou pessima ne matematica'},
{'author': 'helder gomes', 'date': '2 de outubro de 2018', 'score': 5, 'content': 'Eu tenho 12 anos e adorei os vosso programa e espero que o ivloem'},
{'author': 'Mundo da Helena Para meninas e meninos', 'date': '1 de outubro de 2018', 'score': 4, 'content': 'É bom só que para a gente treinar devia tirar o tempo'},
{'author': 'Breno Felix', 'date': '8 de outubro de 2018', 'score': 5, 'content': 'A gente fica esperto'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2018', 'score': 5, 'content': 'Aprende mais'},
{'author': 'Moises Souza', 'date': '22 de setembro de 2018', 'score': 3, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 3, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 3, 'content': 'Cato'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Eu adorei.. muito útil para pessoas que estão perto de uma prova ou que precisem estudar porque está ruim em tal matéria RECOMENDO E o melhor é que tipo vc esta com dificuldade ele pode sim ajudar eu adorei Esta de parabéns quem criou este app'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 5, 'content': 'Esse aplicativo é muito útil Dia 05|07 vai ter prova e eu tenho muita dificuldade em Matemática e vai ter a conta mais difícil Divisão, que é a conta mais difícil pra mim estou com pavor de repetir de Ano. O problema nem é a resposta eu tenho dificuldade de armar a conta e não sei onde botar os …Resenha completaEsse aplicativo é muito útil Dia 05|07 vai ter prova e eu tenho muita dificuldade em Matemática e vai ter a conta mais difícil Divisão, que é a conta mais difícil pra mim estou com pavor de repetir de Ano. O problema nem é a resposta eu tenho dificuldade de armar a conta e não sei onde botar os números nos lugares certos mais amei muito o jogo. Eu ODEIO ESSA MATÉRIA!!!'},
{'author': 'Marcos Silva', 'date': '13 de agosto de 2018', 'score': 5, 'content': 'Mano eu tô no 4 ano e já sei raiz quadrada exemplo raiz quadrada de 25 e 5 , 16 e 4 e assim por diante ;-; e eu tbm sei exponenciacao tipo 4 2 =16 tudo MT fácil para mim slk mais raiz tipo raiz de 36 e 6 raiz de 81 e 9 raiz quadrada de 10 e 100 raiz de 400 e 20 raiz de 169 e 13. quem já sabem es…Resenha completaMano eu tô no 4 ano e já sei raiz quadrada exemplo raiz quadrada de 25 e 5 , 16 e 4 e assim por diante ;-; e eu tbm sei exponenciacao tipo 4 2 =16 tudo MT fácil para mim slk mais raiz tipo raiz de 36 e 6 raiz de 81 e 9 raiz quadrada de 10 e 100 raiz de 400 e 20 raiz de 169 e 13. quem já sabem escrevem o nome do meu perfil e fala eu pls ok (^^)'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2018', 'score': 5, 'content': 'Atenção aos pais e aos professores:nem sempre que nós alunos e filhos estamos mexendo no celular estamos assistindo séries e videos,jogando free fire,fortnite,minecraft,roblox etc,também estamos praticando a matemática😂👍'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2018', 'score': 5, 'content': 'Eu adoro calcular na escola sou nota 10 nas provas sempre acerto tudo. É muito legal cálculos . Eu ainda não sei como é esse jogo por que ainda esta instalando no meu tablete eu acho que esse jogo é desafiador e legal. Em fim vamos terminas esse comentário logo.'},
{'author': 'Gabriel Araújo', 'date': '11 de agosto de 2018', 'score': 3, 'content': 'O jogo com certeza é bom para o raciocínio, porém, observei alguns erros, como, não ter nenhuma alternativa correta relacionada ao cálculo, o temporizador estava bugado... Fora isso estaria tudo filé.'},
{'author': 'Maria Lourdes Franco', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Não sei se é bom ou se ruim porque ainda não baixei mas pela cara deve ser bom e os comentários também dizen que é bom então por isso vou baixar'},
{'author': 'Maria Eduarda', 'date': '8 de agosto de 2018', 'score': 5, 'content': 'É bom mas precisa melhorar as contas são muito fácil exemplo 20+30 =50 eu tô no 3° ano'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2018', 'score': 5, 'content': 'Amei amei ameiii esse jogo é ótimo só que eu não sei muito de matemática estou no quarto4 ANO eu não sei nada mas eu amo matemática muito bom é ótimo!!'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2018', 'score': 5, 'content': 'Eu achei o jogo legal por causa que ele ele faz a gente pensar ele ajuda para a gente ajudar a gente nas contas que ele tem dificuldade é muito legal esse jogo por isso que eu postei'},
{'author': 'Helloysa kawai', 'date': '14 de junho de 2018', 'score': 5, 'content': 'Gostei pq ja que sou burra eu gostei mesmo assim pq eu tiro 3,0 que é nota baixa por isso quero que vcs instalam'},
{'author': 'Ademiro Antunes De Souza', 'date': '10 de junho de 2018', 'score': 5, 'content': 'O jogo e bom so que precisa coloca contas mais difíceis e coloca equação e a soma menos com mais exemplo -6+3=-3'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 5, 'content': 'Eu adorei porq me ensina a fazer direito e algumas coisas estou com duvida mas nao estou mais por causa desse aplicativo'},
{'author': 'Erik Berini', 'date': '9 de junho de 2018', 'score': 5, 'content': 'Amei esse jogo, além de ser divertido ajuda mt quem tem dificuldade em tabúada de Matemática!! 👏'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2018', 'score': 5, 'content': 'Muito bom adorei meu irmão que tem 2 anos já sabe conta de mais e menos muito top gostei muito'},
{'author': 'Victor Pires de Oliveira', 'date': '15 de junho de 2018', 'score': 5, 'content': 'ESTE JOGO É \'"MA-RA-VI-LHO-SO"\' PARA MANTER-ME BEM AFIADO PARA OS CÁLCULOS DO DIA-A-DIA ! ¡ ! ¡ ! ¡ !'},
{'author': 'Ferreira Produções', 'date': '2 de junho de 2018', 'score': 5, 'content': 'Gostei é muito bom ajuda bastante nas provas testes de matemática gostei treina muito dá para fazer desafio é muito divertido'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'Ele é o melhor porque o jogo é sobre educação e isso é muito bom pro sistem das pessoas , crianças e jovens .'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 4, 'content': 'Baixem é bom,só que eu fiquei apertando muitas vezes no números corretos e não queria ir,a não ser isso o jogo é bom'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2018', 'score': 5, 'content': 'E ótimo para aprender matemática pra que não sabe como eu, Mas também podemos usar também pra brincar com amigos'},
{'author': 'Agata daiane Vizacri dos Santos', 'date': '2 de outubro de 2018', 'score': 4, 'content': 'Oi meu celular e minha agenda foi o que eu mais gosto de fazer o que eu mais gosto de ficar com o pessoal da empresa e o outro, o presidente do Conselho, a. O primeiro a ser uma pessoa que me foi enviado'},
{'author': 'Um usuário do Google', 'date': '13 de julho de 2018', 'score': 5, 'content': 'ATE MINHA PROF DE MATEMATICA PEDIU PRA GENTE BAIXAR VAI TER COMPETIÇÃO'},
{'author': 'kauã Pereira de Sousa sousa', 'date': '13 de junho de 2018', 'score': 3, 'content': 'Eu gostei mais tem uma ora que fica difícil e tenho que contar com os dedos kkkk ,mais é legal'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Eu sou ótima na sala de - + × ÷ eu estou muito boa nesses 4'},
{'author': 'Rhayra natali', 'date': '4 de junho de 2018', 'score': 5, 'content': 'É muito bom esse jogo pra qurm tem dificuldades em matemática'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2018', 'score': 1, 'content': 'Eu acho que ele pode até ajudar, mais depois ele vai ficando chato pra caraca'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 5, 'content': 'Na minha opinião sobre este aplicativo Eu achei muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2018', 'score': 2, 'content': 'tenho 9anos para mim eu adorei além de ajudar em matemática tem raiz quadra'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2018', 'score': 5, 'content': 'ESSE JOGO É MUITO TOP VELHO EU GOSTEI'},
{'author': 'Monica Izabeldasilva', 'date': '29 de maio de 2018', 'score': 4, 'content': 'Parece ser bom mas eu vou ver agora kkkk'},
{'author': 'Bibica cg', 'date': '11 de junho de 2018', 'score': 3, 'content': 'Eu não gostei muito porque devia ter mais contas'},
{'author': 'Um usuário do Google', 'date': '27 de junho de 2018', 'score': 5, 'content': 'Eu amei esse jogo ele também cerve para estudar para prova.'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 4, 'content': 'Eu gostei muito e é bom. Pra quem é péssimo em matemática .amei...❣️'},
{'author': 'Antoninho Martini', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Bom esse jogo vai me ajudar bastante na escola amei❤'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 5, 'content': 'Legal posso treinar a tabuada e é bem divertido 👍gostei super indicado'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 5, 'content': 'E muito bom depois dese jogo eu nunca mais errei nas provas'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2018', 'score': 5, 'content': 'muuito legal e muito bom para as crianças e quem t em difilculdade em matemática'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Na minha opinião o jogo é muito bom se vcs queserem baixar que baixe'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2018', 'score': 5, 'content': 'Gostei muito pq tá ensinando minha irmã e não ocupa muita a memória'},
{'author': 'manuPVP gamer', 'date': '16 de agosto de 2018', 'score': 5, 'content': 'Esse jogo de matematica insina e isso ajuda a memorisa e educar por isso dou cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2018', 'score': 5, 'content': 'Deveria ser mais problemático sabe mais cálculos difícil minha opinião'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2018', 'score': 5, 'content': 'Eu amei muito esse jogo ele é muito legal e no mesmo ele e difendido só na divisão e meio rui'},
