{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2018', 'score': 1, 'content': 'Jogo muito legaaaal dei uma estrela prq estou com preguiça de botar 5 estrela e estou com preguiça de escrever essa resenha curta por isso não vou escrever mais nada em 5 4 3 2 1 deu n vou escrever mais nada a partir de agora pois tchau chente prq estou com muita preguiça bem na real nem vou instala…Resenha completaJogo muito legaaaal dei uma estrela prq estou com preguiça de botar 5 estrela e estou com preguiça de escrever essa resenha curta por isso não vou escrever mais nada em 5 4 3 2 1 deu n vou escrever mais nada a partir de agora pois tchau chente prq estou com muita preguiça bem na real nem vou instalar isso prq estou muita vc ja sabe'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 5, 'content': 'bom meu filho de 2 anos adorou o joguinho recomendo pois seu finho vai se divertir e ficar quetinho um tempo kkkkkk'},
{'author': 'Vitoria de Oliveira', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'Ameeeiiii... só em não ter anúncios chatos. Já ameeii e meu filho de 2 amou 😍 Parabéns quem fez o app'},
{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2018', 'score': 1, 'content': 'Jogo muito legaaaal dei uma estrela prq estou com preguiça de botar 5 estrela e estou com preguiça de escrever essa resenha curta por isso não vou escrever mais nada em 5 4 3 2 1 deu n vou escrever mais nada a partir de agora pois tchau chente prq estou com muita preguiça bem na real nem vou instala…Resenha completaJogo muito legaaaal dei uma estrela prq estou com preguiça de botar 5 estrela e estou com preguiça de escrever essa resenha curta por isso não vou escrever mais nada em 5 4 3 2 1 deu n vou escrever mais nada a partir de agora pois tchau chente prq estou com muita preguiça bem na real nem vou instalar isso prq estou muita vc ja sabe'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 5, 'content': 'bom meu filho de 2 anos adorou o joguinho recomendo pois seu finho vai se divertir e ficar quetinho um tempo kkkkkk'},
{'author': 'Vitoria de Oliveira', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'Ameeeiiii... só em não ter anúncios chatos. Já ameeii e meu filho de 2 amou 😍 Parabéns quem fez o app'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2018', 'score': 5, 'content': 'Oi meu nome é Luisa estou usando a conta da minha tia Valentina e eu tenho 5 anos'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2018', 'score': 5, 'content': 'adorei minha irmã de 1 ano gosto ela fez eeeeeeeeee quando e uma missão comprida'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2018', 'score': 5, 'content': 'NÃO U GOSTEI DO JOGO EU NÃO COCIGO E XE O AGASONINA'},
{'author': 'Raelma Campos', 'date': '7 de outubro de 2018', 'score': 5, 'content': 'gostei desse jogo mas ele é muito...nao tenho palavras...é o melhor jogo que baixei'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2018', 'score': 5, 'content': 'O meu primo adora eu recomendo a todo o mundo'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 4, 'content': 'Você faz tudo certo e depois ele sai da tela'},
{'author': 'Verônica Gusman de Camargo', 'date': '24 de abril de 2018', 'score': 5, 'content': 'Tenho 9 anos e amei o jogo msm sendo pra crianças'},
{'author': 'Ryquelme GAMES Rodríguez', 'date': '26 de abril de 2018', 'score': 5, 'content': 'Muito bom amei esse jogo e legal de mas'},
{'author': 'Carolina Santiago Rodrigues', 'date': '12 de maio de 2018', 'score': 4, 'content': 'Muito bom esse jogo,meu filho adora.'},
{'author': 'Rakio br', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'Adorei o jogo é muito divertido e legal Amei'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 5, 'content': 'So sei que é legal demais Esse jogo'},
