{'author': 'adriana peixoto', 'date': '14 de maio de 2017', 'score': 5, 'content': 'É muito bom gente vocês tem que experimentar é ótimo a minha filha adorou vocês tem que ver É muito legal é muito legal para as crianças dessa idade assim pequenininha super legal olha avalio esse jogo Olha estas pessoas que fizeram este jogo são totalmente Genius'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ue amei ficol muito legais o jogo eu vou mada pra s minhas amigas e fala prarah les baxaim o joco e muifo lecal esse joco quen fara que no gostá ê lolco cheiro noa Tam nemnhum joco sa e u ameiojocomelhordomundonucavimelor com. A. mor. Feulipe. T. Chau.'},
{'author': 'BETRIZ LINDA', 'date': '13 de agosto de 2018', 'score': 4, 'content': 'A JUNTE EU BRINCA COM E JOGO TO BEM A VOCÊ PODE XEMA SUA MÃE AÍ A SIM O AÍ VOCÊ FAZ O DE SENHO A MOS THAR PRA SUA MÃE AÍ ALA FAZ UM DE SENHOR PRA VOCÊ SENHOR I EU TE NHO 9 ANOS LEGAL MAS FALA PRA SUA MÃE SE ALÁ QUER BRINCAR TÁ'},
{'author': 'Camila Costa', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Eu sou mais fã de Peppa Pig kit aquela mulher falou é mesmo passos a baixar né vocês tenham muita paz e harmonia beijos Kamilla e eu vou ama Peppa Pig beijo Camile é com c e não com'},
{'author': 'adriana peixoto', 'date': '14 de maio de 2017', 'score': 5, 'content': 'É muito bom gente vocês tem que experimentar é ótimo a minha filha adorou vocês tem que ver É muito legal é muito legal para as crianças dessa idade assim pequenininha super legal olha avalio esse jogo Olha estas pessoas que fizeram este jogo são totalmente Genius'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ue amei ficol muito legais o jogo eu vou mada pra s minhas amigas e fala prarah les baxaim o joco e muifo lecal esse joco quen fara que no gostá ê lolco cheiro noa Tam nemnhum joco sa e u ameiojocomelhordomundonucavimelor com. A. mor. Feulipe. T. Chau.'},
{'author': 'BETRIZ LINDA', 'date': '13 de agosto de 2018', 'score': 4, 'content': 'A JUNTE EU BRINCA COM E JOGO TO BEM A VOCÊ PODE XEMA SUA MÃE AÍ A SIM O AÍ VOCÊ FAZ O DE SENHO A MOS THAR PRA SUA MÃE AÍ ALA FAZ UM DE SENHOR PRA VOCÊ SENHOR I EU TE NHO 9 ANOS LEGAL MAS FALA PRA SUA MÃE SE ALÁ QUER BRINCAR TÁ'},
{'author': 'Camila Costa', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Eu sou mais fã de Peppa Pig kit aquela mulher falou é mesmo passos a baixar né vocês tenham muita paz e harmonia beijos Kamilla e eu vou ama Peppa Pig beijo Camile é com c e não com'},
{'author': 'irlane Santos', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Os graficos sao muito interresante,falo pra vc baixi e mt divertido.si alguma pessoa de q e de crianca fale a ela .si e de crianca pelomenus eu tou mi divertindo. E porrisso eu dou cinco estrelas'},
{'author': 'Bianca Freitas', 'date': '12 de maio de 2017', 'score': 5, 'content': 'E muito legal eu baixei depois minha irma baixou nossa e muito bom ,e o mais legal e que da para usar tanto a peppa quanto jorge (nao sei se e assim que se escreve mais tudo bem)entao eu do cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2018', 'score': 5, 'content': 'Minha irmã que ama a peppa Ela amou esse jogo também ele não trava até eu que sou um pouco grande gostei e muito Bom Recomendo pode abaixar vc não vai se arrepender ♡'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2017', 'score': 4, 'content': 'Quem abaixou primeiro foi o meu irmão eu joguei o jogo dele e gostei por issso eu coloquei 4 estrela e o meu irmão e apaixonado com a porquinha peppa e ama ela e agora mesmo ele esta jogando o aplicativo da peppa pintura'},
{'author': 'sueli vieira da silva', 'date': '9 de abril de 2017', 'score': 5, 'content': 'Eu amei ! Gostei mais ainda dos efeitos da pepa aquelas estrelinhas são muito legais e também as figuras que se mexem recomendo para todas as crianças foi a melhor criação que eu já vi'},
{'author': 'Paloma Cabral', 'date': '9 de outubro de 2018', 'score': 5, 'content': 'Meu deus du céu é bom dr mais Meu Deus esse jogo é super bom eu Gente esse jogo é muito bom bom demais demais demais eu acabei de jogar eu adorei não vou parar de jogar noite toda demais mesmo gente Tomara que vocês gostam'},
{'author': 'As bonecas amigas inimigas', 'date': '6 de maio de 2017', 'score': 1, 'content': 'Esse jogo é legal mas só não dei 5 estrelas porque trava muito!!! Agente aproveita e passa lá no meu canal de boneca chama se Chosen Dolls ainda estou fazendo mais'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2018', 'score': 4, 'content': 'MINHA SOBRINHA AMO ESSE JOGOOOO parabéns pra quem criou esse jogo da pepa pig minha sobrinha amo ela só veve no meu celular j5 só pra avisar tá ❤✌💜 amei d+❤'},
{'author': 'Paralelograma Azul', 'date': '8 de outubro de 2016', 'score': 1, 'content': 'Lindo Graficos incríveis, jogabilidade tática e fluente, serviço multiplayer incrivel, dlcs do modo história valeu cada moeda (e sanidade) recomendo para todos que não tem filhos, porquê quando contei para o meu que eu estava jogando jogos da peppa, ele se matou, tudo bem, adoto outro 🗾🔪🍔😀😷😖😭👿💀👻'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2017', 'score': 1, 'content': 'Esse jogo é muito chato é muito muito muito muito chato porque a gente ficar desenho aí erra e depois faz de novo de novo e de novo aí a gente não consegue e a gente vai ter que escolher entre a Peppa e o Jorge se fosse menino escolheu o Jorge se fosse menina e a escolher a Peppa Nossa que besta'},
{'author': 'Games Thais', 'date': '22 de abril de 2017', 'score': 5, 'content': 'Amei pessoal quem fala mal pode ser até o celular e não liga joga primeiro mas é muito legal não só muito fã de Peppa pig mas é legal o jogo e outra fala também pode ser que não entra por que pode também dá poblema não o jogo é o celular que tá com problema'},
{'author': 'Heberson Andrade', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Muito legal desinstalei eu baixei só pra testar estão deparabens por fazer um jogo de criança tão bem assim de pintura nota 10 parabéns rmwho 11 anos thau valeu'},
{'author': 'Ana Reborn', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Tem gente que tem preconceito com a peppa dizendo que é de bebê mais essas pessoas estão erradas qualque pessoa pode assistir. experimentem jogar esse jogo ele é mto bom'},
{'author': 'Blackzinho', 'date': '15 de janeiro de 2017', 'score': 5, 'content': 'Isso E Muito Adulto Tenho 13 Anos E Esse Jogo E Muito Melhor do que Call Of Duty Black Ops 3 Mano E Muito Espetácula Velho Gostei Muito Altas Paradas Pra Desenhar Se Louco Isso E Melhor Que Secsu'},
{'author': 'Um usuário do Google', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'MUITo LEgal Eu tenho 10 e assisto Peppa só as vezes mas meus colegas falam que é infantil só que é mais ou menos legal e divertido. Amei o jogo parabéns aos criadores!'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Olá gente comunico vocês a abaixa esse jogo da pepa eu assim n só muito fã da Peppa mas minha irmã e super fã eu acho q ela vai gostar desse joguinho que estou abaixando somente para ela e espero que você também goste desse jogo pq é muito divertido para aprender a colorir e desenhar espero ... Vai …Resenha completaOlá gente comunico vocês a abaixa esse jogo da pepa eu assim n só muito fã da Peppa mas minha irmã e super fã eu acho q ela vai gostar desse joguinho que estou abaixando somente para ela e espero que você também goste desse jogo pq é muito divertido para aprender a colorir e desenhar espero ... Vai ficando pura qui espero que você tenha gostado do meu comentário um beijão para quem leu meu comentário até aqui😘👌'},
{'author': 'Wagner Augusto', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'E muito bom Olha eu nao so fã da peppa mais esse jogo e o melhor e uma pena que os outros sejam de comprar mais quem ja comprou tenha muita diversao no jogo ok?'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2018', 'score': 5, 'content': 'É bom mas trava muito mas mesmo assim eu gostei bastante Eu recomendo baixar baixar Talvez seja o meu aparelho, Eu só não dou cinco estrelas porque eu adoro a Deus'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Este jogo é muito muito muito mas muito giro e o jogo é muito realista muito elegante muito estilo é muito legal muito giro elegante e se você gostou do seu like em baixo ok Tchau Apesar do jlogo não ser meu Eu quero que vocês deixem um like no número muito grandes e deixem a vossa opinião aí em…Resenha completaEste jogo é muito muito muito mas muito giro e o jogo é muito realista muito elegante muito estilo é muito legal muito giro elegante e se você gostou do seu like em baixo ok Tchau Apesar do jlogo não ser meu Eu quero que vocês deixem um like no número muito grandes e deixem a vossa opinião aí em baixo'},
{'author': 'willyane santana', 'date': '6 de abril de 2017', 'score': 2, 'content': 'Eu não gosto de pepa pq ela e do mal quem que vê vai no google e procura pepa carnivora voces vão ve ela matando o pai e a história dela lá ela era uma menina e vivo uma porca'},
{'author': 'Leonardo Lopes', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Bem fácil e prático de pintar e adicionar desenhos , minha filha 2 anos já brincava o hj tem 3.E o principal não apresenta propagandas Chatas que trás vírus.'},
