{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'Amei tudo'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 5, 'content': 'Minha filha amou'},
{'author': 'Julia e carolina Lima', 'date': '16 de julho de 2018', 'score': 5, 'content': 'Ótimo bom mas podiam tudo aberto não trancado mas tirando isso é muito bom as bebês são muito lindas e fofinha 😊😊😊😍😍😙não tem nada que me encomodar-se tirando tudo trancado kkk😘😘😍'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 1, 'content': 'Esse jogo trava muito . Eu dou uma estrela .Precisa melhorar e muito'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'Amei tudo'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 5, 'content': 'Minha filha amou'},
{'author': 'Julia e carolina Lima', 'date': '16 de julho de 2018', 'score': 5, 'content': 'Ótimo bom mas podiam tudo aberto não trancado mas tirando isso é muito bom as bebês são muito lindas e fofinha 😊😊😊😍😍😙não tem nada que me encomodar-se tirando tudo trancado kkk😘😘😍'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 1, 'content': 'Esse jogo trava muito . Eu dou uma estrela .Precisa melhorar e muito'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2018', 'score': 5, 'content': 'Muito legal. Amei'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 5, 'content': 'O jogo é muito legal'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Muito legal , recomendo'},
{'author': 'Um usuário do Google', 'date': '23 de agosto de 2018', 'score': 5, 'content': 'Ótimo amei'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'Amei o App mais podia deixar tudo aberto, e não trancado mais ela é muito fofinha'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2018', 'score': 1, 'content': 'Odiei nunca vi um jogo tão chato'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 5, 'content': 'É MUITO LEGAL'},
